age,weight,height,gender,likeness
31,68,165,Male,Samosa
32,57,168,Male,Biryani
21,81,180,Male,Biryani
31,80,183,Male,Biryani
28,68,157,Male,Biryani
28,63,154,Male,Samosa
27,67,178,Male,Biryani
24,50,152,Female,Biryani
19,50,152,Male,Biryani
34,58,134,Male,Biryani
22,67,181,Male,Biryani
27,75,152,Male,Biryani
31,86,180,Male,Pakora
33,86,169,Male,Biryani
33,47,159,Female,Biryani
21,45,165,Female,Biryani
29,6,155,Female,Biryani
21,62,166,Male,Biryani
26,90,188,Male,Biryani
27,101,186,,Biryani
42,179,170,Male,Biryani
25,88,185,Male,Biryani
29,73,179,Male,Samosa
21,50,171,Male,Samosa
44,78,172,Male,Biryani
28,84,178,Male,Biryani
30,67,180,Male,Biryani
40,71,165,Male,Pakora
28,96,173,Male,Biryani
26,70,151,Male,Biryani
30,88,178,Male,Samosa
29,84,182,Male,Biryani
26,90,165,Male,Biryani
50,88,188,Male,Biryani
35,75,180,Male,Pakora
31,86,180,Male,Samosa
24,82,175,Male,Biryani
21,68,157,Male,Biryani
39,53,157,Male,Pakora
30,74,170,Male,Pakora
32,80,170,Male,Biryani
29,74,165,Male,Biryani
27,80,157,Male,Biryani
31,54,166,Female,Biryani
27,62,146,Male,Biryani
25,64,164,Male,Samosa
34,82,175,Male,Pakora
40,80,153,Male,Biryani
34,79,176,Male,Samosa
20,40,151,Female,Biryani
32,74,173,Male,Biryani
34,98,177,Male,Biryani
31,86,172,Male,Biryani
24,57,174,Male,Biryani
28,65,151,Female,Samosa
30,75,174,Female,Biryani
28,56,165,Female,Biryani
20,78,173,Male,Pakora
27,88,170,Male,Samosa
28,62,153,Female,Biryani
24,75,174,Male,Biryani
27,85,169,Male,Biryani
37,80,176,Male,Samosa
28,74,174,Male,Biryani
24,45,171,Female,Pakora
33,74,170,Male,Biryani
29,88,183,Male,Samosa
28,77,178,Male,Biryani
26,60,162,Female,Biryani
23,68,154,Male,Pakora
30,78,172,Male,Biryani
43,85,178,Male,Biryani
26,62,134,Female,Biryani
25,70,165,Male,Samosa
21,60,167,Male,Biryani
26,74,155,Male,Biryani
20,48,150,Female,Biryani
22,53,158,Male,Biryani
22,64,171,Male,Samosa
20,26,140,Female,Biryani
27,59,165,Female,Biryani
27,96,180,Male,Biryani
35,64,176,Male,Samosa
27,68,159,Male,Biryani
38,72,164,Male,Pakora
25,66,166,Male,Biryani
36,68,164,Male,Pakora
20,48,155,Male,Biryani
30,50,165,Female,Biryani
24,60,114,Male,Biryani
22,50,160,Male,Samosa
27,63,165,Male,Biryani
31,60,160,Male,Pakora
26,70,172,Male,Biryani
40,80,178,Male,Biryani
25,65,157,Male,Biryani
33,56,157,Female,Samosa
